IQ,wisdom_teeth
100,Yes
115,Yes
105,Yes
81,Yes
124,Yes
102,No
97,Yes
101,No
94,No
94,No
105,No
93,Yes
106,Yes
102,No
102,Yes
106,Yes
115,No
109,Yes
110,Yes
112,No
95,No
112,No
96,Yes
112,Yes
109,Yes
96,Yes
124,Yes
111,Yes
113,Yes
102,No
108,Yes
95,No
110,No
95,No
109,No
111,Yes
109,No
109,Yes
108,No
102,No
121,Yes
120,Yes
95,Yes
98,Yes
118,Yes
96,Yes
93,No
115,No
107,No
112,No
109,Yes
116,Yes
100,No
94,Yes
128,Yes
114,Yes
115,No
116,Yes
104,Yes
117,Yes
115,Yes
106,Yes
116,No
103,No
118,No
111,Yes
92,No
121,No
121,No
110,Yes
106,No
123,Yes
121,Yes
94,Yes
93,Yes
120,No
119,No
98,Yes
86,Yes
119,No
113,No
98,Yes
84,Yes
100,No
90,No
110,Yes
117,Yes
119,Yes
106,Yes
118,No
104,Yes
108,Yes
121,Yes
126,Yes
89,No
97,Yes
101,Yes
113,No
114,Yes
97,Yes
98,Yes
99,Yes
117,No
93,Yes
104,No
111,Yes
82,No
85,Yes
100,No
94,Yes
113,Yes
106,Yes
106,Yes
115,No
115,Yes
95,Yes
107,Yes
104,Yes
127,No
113,Yes
110,Yes
119,Yes
125,Yes
107,No
108,Yes
104,No
120,No
94,Yes
114,Yes
94,No
97,Yes
104,No
103,Yes
127,No
117,No
109,Yes
101,No
112,Yes
119,Yes
106,Yes
85,No
109,No
107,Yes
102,No
123,Yes
116,Yes
100,Yes
106,Yes
102,No
104,No
110,No
119,No
112,No
112,Yes
92,Yes
117,Yes
121,No
102,Yes
123,No
112,No
101,Yes
112,No
110,No
100,Yes
107,Yes
101,Yes
118,Yes
104,Yes
100,No
99,No
116,Yes
120,No
115,No
120,Yes
97,No
120,Yes
94,No
103,Yes
98,No
126,No
89,Yes
119,Yes
99,Yes
112,Yes
110,No
102,Yes
109,Yes
113,Yes
91,Yes
105,Yes
95,Yes
110,Yes
102,No
97,No
132,Yes
102,Yes
108,Yes
120,No
115,Yes
111,No
102,Yes
101,No
126,Yes
122,Yes
97,No
116,Yes
107,Yes
92,Yes
103,Yes
99,No
119,No
97,No
105,No
98,No
98,No
104,Yes
115,Yes
105,Yes
107,No
115,No
107,No
111,No
116,Yes
115,No
87,No
101,Yes
104,Yes
95,Yes
102,No
79,No
108,Yes
106,Yes
100,Yes
114,Yes
129,No
95,No
116,Yes
114,Yes
115,Yes
102,No
98,Yes
114,Yes
117,No
109,Yes
109,No
100,Yes
96,Yes
103,No
103,Yes
112,Yes
106,No
105,Yes
105,Yes
125,Yes
108,No
108,Yes
89,No
109,Yes
107,Yes
104,No
102,Yes
111,No
110,No
112,Yes
116,Yes
109,No
103,Yes
109,Yes
108,No
110,No
95,Yes
109,Yes
95,Yes
106,No
127,No
82,Yes
115,Yes
111,Yes
105,Yes
89,Yes
113,No
98,Yes
103,Yes
100,Yes
91,No
96,No
116,No
101,No
108,No
100,Yes
116,Yes
111,No
107,No
127,Yes
112,Yes
118,No
114,Yes
96,Yes
125,Yes
93,Yes
110,No
106,Yes
119,No
118,Yes
92,No
105,Yes
104,No
94,No
113,Yes
122,Yes
102,Yes
107,Yes
108,Yes
102,No
96,No
117,Yes
115,No
96,Yes
105,No
94,Yes
103,No
115,Yes
100,No
104,No
101,Yes
97,Yes
110,No
106,No
106,No
105,No
119,Yes
103,No
87,Yes
111,No
110,No
113,Yes
120,Yes
102,Yes
113,No
100,Yes
114,No
103,No
120,Yes
94,No
114,No
105,Yes
106,No
118,No
122,No
118,No
107,Yes
103,Yes
125,Yes
101,No
98,No
115,No
113,Yes
109,Yes
91,Yes
128,Yes
112,Yes
94,Yes
110,Yes
111,Yes
104,Yes
103,Yes
102,No
111,Yes
116,No
103,Yes
114,Yes
115,Yes
126,No
85,No
114,Yes
113,No
115,Yes
121,Yes
87,No
101,Yes
115,Yes
107,Yes
92,Yes
117,No
93,Yes
111,Yes
112,Yes
111,Yes
108,Yes
104,Yes
130,Yes
85,Yes
118,Yes
92,Yes
113,No
125,Yes
101,No
121,Yes
113,No
106,Yes
99,Yes
120,Yes
114,No
99,Yes
120,Yes
116,No
117,No
90,Yes
108,Yes
116,No
103,Yes
105,Yes
110,Yes
112,Yes
111,Yes
111,No
106,No
95,Yes
127,No
99,No
115,No
104,Yes
88,No
108,Yes
103,Yes
133,No
105,No
113,No
109,No
102,No
110,Yes
108,Yes
114,No
92,Yes
87,No
114,No
125,Yes
102,No
111,Yes
94,No
100,Yes
113,Yes
85,No
108,No
107,No
103,Yes
111,No
117,Yes
108,No
104,No
88,Yes
97,Yes
108,No
123,Yes
109,No
104,Yes
101,Yes
118,No
117,Yes
111,Yes
94,Yes
112,Yes
104,Yes
91,Yes
100,No
118,Yes
112,Yes
91,No
110,Yes
86,Yes
106,Yes
123,Yes
102,Yes
103,Yes
117,Yes
113,No
106,Yes
119,No
107,Yes
110,Yes
125,Yes
114,No
113,Yes
102,Yes
103,No
106,Yes
83,Yes
101,No
103,Yes
113,No
103,No
117,No
104,Yes
110,Yes
100,Yes
108,Yes
103,Yes
102,No
110,Yes
93,Yes
100,Yes
109,No
107,No
120,Yes
102,No
95,Yes
88,Yes
95,Yes
100,Yes
113,Yes
114,Yes
90,Yes
112,Yes
105,Yes
100,Yes
95,Yes
103,Yes
104,Yes
103,Yes
111,Yes
129,No
111,Yes
116,Yes
123,Yes
97,Yes
131,Yes
116,No
101,No
91,Yes
104,Yes
108,Yes
115,Yes
109,No
118,Yes
120,No
110,Yes
101,Yes
121,Yes
125,Yes
106,Yes
113,Yes
119,No
97,Yes
109,Yes
91,Yes
104,Yes
107,Yes
106,Yes
103,Yes
126,Yes
98,Yes
105,Yes
96,Yes
125,No
109,Yes
113,Yes
91,No
107,Yes
117,No
121,Yes
100,Yes
122,Yes
111,No
118,Yes
120,Yes
116,Yes
96,Yes
111,Yes
96,Yes
113,No
119,Yes
106,Yes
109,Yes
128,No
106,Yes
99,Yes
101,Yes
107,Yes
105,Yes
100,Yes
118,No
110,Yes
116,Yes
102,Yes
98,Yes
105,Yes
98,No
111,Yes
105,Yes
110,No
111,No
104,No
104,Yes
98,No
88,Yes
111,Yes
105,No
120,No
112,Yes
119,No
98,Yes
102,Yes
122,No
121,Yes
106,Yes
103,Yes
103,Yes
104,Yes
119,Yes
94,Yes
114,Yes
93,Yes
108,Yes
97,Yes
100,No
92,Yes
100,Yes
113,Yes
107,Yes
108,Yes
105,Yes
115,Yes
120,No
95,Yes
108,Yes
105,Yes
95,No
129,No
112,No
109,No
134,Yes
109,Yes
105,Yes
119,Yes
104,Yes
109,No
111,Yes
131,No
102,Yes
98,Yes
119,Yes
104,Yes
114,No
105,Yes
108,Yes
96,Yes
108,Yes
101,Yes
100,Yes
106,Yes
114,No
99,Yes
106,No
115,No
126,Yes
97,Yes
120,Yes
110,Yes
118,Yes
108,No
112,No
106,No
115,Yes
123,Yes
118,Yes
115,Yes
109,No
111,Yes
104,Yes
118,Yes
102,Yes
101,No
106,No
114,No
115,Yes
112,Yes
111,Yes
116,No
93,No
104,Yes
109,Yes
103,Yes
109,Yes
92,Yes
101,No
103,Yes
101,No
99,Yes
101,No
102,No
102,No
94,No
103,Yes
113,Yes
103,Yes
102,Yes
119,Yes
100,Yes
115,No
101,Yes
112,No
120,Yes
106,No
117,Yes
107,No
94,No
122,Yes
115,No
114,Yes
96,Yes
106,No
110,No
106,No
116,Yes
110,No
103,Yes
105,No
103,No
101,Yes
113,Yes
102,Yes
116,Yes
101,Yes
128,No
111,Yes
113,No
118,Yes
101,No
104,Yes
116,Yes
102,No
99,Yes
109,Yes
96,Yes
114,Yes
100,No
114,Yes
116,Yes
117,No
104,Yes
98,Yes
104,Yes
111,Yes
93,No
101,Yes
109,Yes
110,No
131,No
115,Yes
107,Yes
112,No
96,Yes
112,Yes
92,Yes
114,Yes
114,Yes
101,Yes
110,Yes
101,Yes
117,No
123,Yes
98,Yes
96,Yes
114,No
95,No
111,Yes
124,Yes
104,Yes
110,Yes
106,Yes
106,Yes
89,No
101,Yes
117,No
109,No
99,No
116,Yes
75,No
125,Yes
118,No
113,Yes
116,Yes
98,Yes
115,Yes
99,No
105,Yes
97,Yes
96,No
104,Yes
105,No
90,Yes
93,Yes
93,Yes
108,No
96,No
107,Yes
114,Yes
112,No
100,No
136,Yes
101,Yes
99,No
109,Yes
115,Yes
94,Yes
83,Yes
107,Yes
118,Yes
113,No
117,Yes
122,No
104,Yes
103,No
103,No
114,Yes
112,Yes
100,No
104,No
102,Yes
100,No
103,No
116,Yes
127,No
101,Yes
102,Yes
108,Yes
116,No
97,No
102,No
94,No
127,No
100,No
105,Yes
100,Yes
108,No
111,No
100,Yes
109,Yes
109,Yes
119,Yes
85,Yes
109,No
128,Yes
122,Yes
89,No
103,Yes
93,No
122,Yes
119,Yes
116,Yes
120,Yes
109,Yes
102,Yes
106,No
120,No
116,Yes
92,Yes
127,Yes
107,Yes
118,Yes
111,Yes
106,Yes
99,Yes
118,Yes
111,Yes
105,No
111,Yes
101,Yes
118,Yes
101,Yes
111,Yes
105,No
134,Yes
100,No
111,Yes
109,Yes
116,Yes
125,Yes
104,Yes
100,No
116,No
123,Yes
107,Yes
100,Yes
101,Yes
111,Yes
117,Yes
81,Yes
96,Yes
117,No
105,No
98,No
98,No
97,No
101,Yes
120,No
111,Yes
107,No
102,Yes
114,No
99,Yes
121,No
113,Yes
106,Yes
116,No
109,No
119,Yes
142,No
110,No
101,No
116,No
133,No
112,Yes
113,No
93,Yes
109,Yes
101,Yes
111,Yes
107,No
110,Yes
86,Yes
86,No
109,Yes
125,Yes
107,No
107,Yes
120,Yes
101,Yes
111,Yes
104,Yes
98,Yes
104,No
124,No
100,No
104,Yes
121,Yes
115,Yes
113,Yes
92,No
118,Yes
111,Yes
111,No
109,Yes
125,Yes
110,No
116,Yes
107,Yes
97,No
124,Yes
105,Yes
99,No
111,No
95,Yes
115,Yes
102,No
107,No
104,No
109,No
111,No
118,Yes
108,Yes
98,Yes
98,Yes
114,Yes
95,Yes
100,Yes
106,Yes
118,No
114,Yes
102,Yes
102,No
106,Yes
98,No
114,No
97,Yes
105,No
105,Yes
116,Yes
113,No
118,Yes
99,No
82,Yes
99,Yes
115,Yes
109,Yes
113,Yes
119,No
118,Yes
100,Yes
110,Yes
104,Yes
100,No
94,No
106,No
109,Yes
95,Yes
106,Yes
93,Yes
107,No
90,No
89,No
94,Yes
109,Yes
123,No
92,No
115,Yes
109,Yes
96,Yes
91,Yes
104,Yes
108,No
111,Yes
95,No
106,Yes
107,Yes
91,Yes
101,Yes
128,Yes
115,Yes
103,Yes
111,Yes
99,Yes
117,Yes
118,Yes
122,No
119,Yes
96,Yes
111,Yes
88,Yes
100,Yes
115,Yes
110,No
92,Yes
116,Yes
109,Yes
96,No
105,No
116,No
118,No
109,Yes
108,No
98,No
106,Yes
84,Yes
92,No
109,No
96,Yes
102,Yes
103,No
94,Yes
103,No
100,No
106,No
100,No
100,Yes
117,Yes
101,Yes
112,No
101,No
94,No
94,Yes
92,Yes
105,No
116,Yes
132,Yes
120,Yes
118,No
91,Yes
98,No
103,No
110,Yes
95,Yes
112,Yes
123,Yes
110,Yes
102,No
102,No
106,No
94,No
90,Yes
93,Yes
110,No
123,No
112,Yes
104,No
114,No
107,Yes
123,No
97,Yes
116,No
109,Yes
93,No
99,Yes
126,No
110,Yes
110,Yes
120,Yes
114,Yes
95,Yes
109,Yes
117,Yes
123,Yes
115,No
111,Yes
122,Yes
115,Yes
112,Yes
108,No
107,No
125,Yes
110,No
89,No
96,Yes
103,No
106,Yes
100,Yes
127,Yes
114,Yes
118,No
117,Yes
110,Yes
98,Yes
119,Yes
122,No
108,No
95,Yes
114,Yes
105,Yes
109,No
103,No
111,Yes
98,No
107,Yes
106,Yes
116,No
120,Yes
110,Yes
117,Yes
110,Yes
108,Yes
115,Yes
106,Yes
106,Yes
104,Yes
117,No
104,Yes
109,No
113,Yes
112,No
107,Yes
111,No
97,Yes
71,No
104,Yes
109,No
112,Yes
105,No
111,Yes
97,Yes
105,Yes
117,No
121,Yes
117,Yes
110,Yes
109,No
103,No
99,Yes
106,Yes
111,Yes
100,Yes
88,Yes
118,Yes
112,Yes
110,No
103,Yes
90,No
93,Yes
121,Yes
95,No
123,Yes
98,Yes
105,Yes
113,No
92,No
91,Yes
109,Yes
94,No
112,No
106,No
98,Yes
91,No
107,No
103,Yes
105,No
98,Yes
109,Yes
118,No
103,No
119,Yes
127,No
90,Yes
101,No
110,Yes
110,No
110,Yes
121,No
102,Yes
109,No
112,Yes
113,No
108,No
125,Yes
112,Yes
94,Yes
104,Yes
109,Yes
98,No
105,No
105,No
92,Yes
115,No
108,Yes
109,No
122,Yes
102,No
108,Yes
107,No
109,Yes
105,Yes
106,Yes
118,Yes
102,Yes
94,Yes
103,Yes
102,Yes
112,Yes
114,No
91,No
119,No
115,No
110,Yes
126,Yes
100,No
110,Yes
103,No
115,Yes
126,No
108,Yes
139,Yes
128,Yes
100,No
115,Yes
99,No
121,Yes
96,No
109,Yes
117,No
112,Yes
110,Yes
121,Yes
102,Yes
101,No
100,Yes
119,Yes
128,Yes
103,No
99,Yes
103,No
101,Yes
117,Yes
99,No
97,No
100,Yes
116,Yes
109,Yes
109,Yes
114,Yes
119,Yes
105,Yes
115,No
111,Yes
137,Yes
113,Yes
99,Yes
123,No
122,Yes
112,Yes
95,Yes
115,No
132,Yes
112,Yes
95,No
112,No
107,No
120,Yes
99,Yes
118,Yes
94,Yes
114,No
109,Yes
98,Yes
114,Yes
115,Yes
95,Yes
95,Yes
113,Yes
107,Yes
104,Yes
115,No
121,Yes
107,Yes
100,No
105,No
108,Yes
123,Yes
88,No
120,Yes
119,Yes
92,Yes
104,No
116,Yes
123,Yes
90,Yes
122,No
118,No
99,Yes
124,No
102,Yes
116,No
106,No
107,Yes
106,Yes
107,Yes
92,Yes
125,Yes
107,Yes
114,No
109,No
114,Yes
112,No
97,Yes
102,No
119,Yes
105,No
98,No
123,No
120,Yes
118,No
104,No
125,Yes
104,Yes
94,Yes
99,Yes
110,No
115,Yes
105,Yes
112,No
105,No
111,No
122,No
89,Yes
102,Yes
101,Yes
95,Yes
139,No
122,Yes
112,No
127,Yes
107,Yes
96,No
120,Yes
120,No
130,No
111,No
113,Yes
99,Yes
109,Yes
99,Yes
118,Yes
112,Yes
107,Yes
116,Yes
93,No
98,No
118,Yes
114,No
120,No
117,Yes
125,Yes
99,Yes
98,No
96,Yes
111,Yes
127,No
112,Yes
105,Yes
110,Yes
93,No
109,Yes
107,No
90,No
120,Yes
95,Yes
116,Yes
112,Yes
99,Yes
91,Yes
101,Yes
109,Yes
106,No
114,Yes
110,No
102,No
118,Yes
111,Yes
117,No
97,Yes
107,Yes
113,Yes
108,No
102,No
127,No
132,Yes
116,No
112,No
109,Yes
115,Yes
98,Yes
103,Yes
119,Yes
117,Yes
99,No
129,Yes
114,Yes
120,Yes
111,Yes
109,Yes
125,Yes
127,Yes
80,No
97,Yes
112,Yes
105,No
96,Yes
118,No
119,Yes
95,Yes
118,No
115,Yes
99,Yes
120,No
111,No
111,Yes
119,No
117,Yes
105,No
107,Yes
92,No
113,No
117,Yes
116,Yes
109,No
128,Yes
111,No
99,No
111,Yes
98,Yes
113,Yes
107,Yes
110,Yes
109,Yes
130,Yes
111,Yes
105,Yes
105,No
97,Yes
112,No
120,Yes
117,Yes
103,Yes
111,Yes
98,No
111,No
124,No
121,Yes
89,Yes
104,Yes
112,Yes
115,Yes
107,Yes
121,No
107,No
98,No
101,Yes
113,Yes
106,Yes
122,Yes
110,No
106,No
94,Yes
110,Yes
114,Yes
104,Yes
118,Yes
101,Yes
93,No
111,Yes
105,Yes
115,Yes
101,Yes
106,Yes
122,Yes
108,Yes
104,Yes
104,Yes
109,No
112,No
112,Yes
116,Yes
94,Yes
109,Yes
120,Yes
101,Yes
104,Yes
101,No
112,Yes
110,No
118,No
122,No
91,Yes
114,Yes
118,Yes
106,Yes
112,Yes
107,No
105,No
108,Yes
110,Yes
104,Yes
109,Yes
112,Yes
126,Yes
131,Yes
101,Yes
100,No
99,No
104,Yes
100,Yes
127,No
115,Yes
99,Yes
101,Yes
118,No
118,No
106,No
128,No
108,No
109,Yes
106,Yes
102,No
104,Yes
119,No
113,No
101,Yes
107,Yes
117,Yes
125,Yes
115,Yes
117,Yes
92,No
91,Yes
107,No
113,No
108,Yes
109,Yes
125,No
113,Yes
93,Yes
118,Yes
99,No
89,No
115,No
115,No
107,No
112,Yes
105,Yes
109,Yes
105,No
102,Yes
90,Yes
109,No
109,No
104,No
103,Yes
110,No
110,Yes
107,Yes
109,No
98,Yes
98,Yes
109,No
101,No
113,Yes
105,Yes
120,Yes
105,No
121,Yes
109,Yes
120,Yes
109,No
111,No
120,Yes
110,Yes
104,No
114,Yes
107,Yes
113,Yes
120,Yes
105,Yes
107,Yes
125,Yes
112,Yes
99,Yes
96,No
120,Yes
103,No
118,No
108,Yes
106,Yes
101,Yes
103,Yes
86,Yes
100,No
99,Yes
116,No
131,Yes
100,Yes
93,Yes
100,Yes
113,No
86,Yes
107,Yes
109,Yes
107,Yes
111,Yes
121,No
112,Yes
113,Yes
117,Yes
107,Yes
94,Yes
112,No
112,Yes
105,Yes
114,Yes
91,No
124,Yes
97,No
106,Yes
118,No
120,Yes
99,Yes
96,Yes
108,Yes
109,Yes
107,Yes
103,Yes
114,Yes
89,No
108,No
102,Yes
117,No
112,Yes
119,Yes
105,Yes
86,No
95,Yes
99,No
110,Yes
94,No
107,Yes
101,No
101,Yes
100,Yes
108,Yes
130,No
110,No
110,Yes
105,Yes
108,No
115,Yes
94,Yes
107,Yes
109,No
117,Yes
87,Yes
100,No
111,Yes
107,Yes
102,Yes
98,Yes
118,Yes
107,Yes
111,No
94,Yes
110,Yes
123,Yes
111,No
109,Yes
110,No
103,Yes
112,Yes
94,No
133,No
128,Yes
93,Yes
113,Yes
99,Yes
113,Yes
97,Yes
106,No
97,Yes
99,Yes
104,No
112,Yes
103,No
110,Yes
104,Yes
122,Yes
100,No
99,Yes
92,Yes
114,Yes
121,No
84,Yes
119,Yes
95,No
103,Yes
120,Yes
104,Yes
109,Yes
108,Yes
92,Yes
116,Yes
115,No
96,Yes
102,No
98,Yes
115,No
84,Yes
123,No
100,Yes
89,Yes
122,Yes
80,Yes
96,Yes
105,Yes
107,No
106,No
109,Yes
126,Yes
103,Yes
125,No
105,Yes
104,Yes
102,Yes
105,Yes
106,No
104,Yes
99,No
115,Yes
111,Yes
112,No
114,No
106,No
88,Yes
115,Yes
119,Yes
106,Yes
111,Yes
112,Yes
108,No
113,No
114,Yes
95,Yes
92,No
99,Yes
118,No
94,Yes
86,No
111,Yes
115,Yes
110,Yes
114,Yes
110,No
94,No
103,Yes
89,Yes
109,Yes
94,Yes
107,Yes
115,Yes
123,Yes
95,Yes
97,Yes
113,No
88,Yes
101,Yes
112,No
95,Yes
99,Yes
116,Yes
100,Yes
111,Yes
113,No
89,Yes
111,Yes
107,Yes
97,Yes
113,Yes
92,Yes
95,Yes
92,Yes
112,No
113,No
98,Yes
109,Yes
92,Yes
113,No
110,Yes
105,Yes
107,No
101,No
88,Yes
107,Yes
102,Yes
102,Yes
113,No
124,Yes
86,Yes
109,Yes
114,Yes
99,Yes
106,No
113,No
97,Yes
108,No
118,No
103,Yes
122,Yes
97,No
95,No
108,Yes
112,Yes
88,Yes
112,No
104,Yes
95,Yes
110,Yes
91,Yes
116,Yes
107,Yes
121,Yes
94,Yes
106,No
116,Yes
94,Yes
113,No
96,Yes
108,No
125,Yes
111,No
116,No
110,Yes
128,Yes
113,Yes
114,Yes
84,No
125,Yes
114,Yes
122,No
105,No
87,Yes
93,Yes
109,Yes
95,Yes
124,Yes
117,Yes
106,Yes
111,Yes
104,Yes
114,No
121,No
105,No
107,Yes
114,Yes
144,No
108,Yes
111,No
108,No
112,Yes
93,Yes
99,Yes
120,No
126,Yes
102,No
117,Yes
113,Yes
97,Yes
83,Yes
122,Yes
96,No
100,No
110,Yes
88,Yes
92,No
98,No
114,No
110,No
99,Yes
109,No
97,Yes
100,No
118,No
110,Yes
104,No
113,No
116,Yes
98,Yes
103,Yes
111,Yes
113,Yes
100,Yes
106,Yes
100,No
122,No
96,Yes
121,Yes
127,Yes
97,No
105,Yes
110,Yes
103,No
101,Yes
115,No
109,No
98,No
110,Yes
91,No
111,Yes
110,No
98,No
132,Yes
109,Yes
95,No
115,Yes
99,No
119,No
127,Yes
116,No
95,Yes
101,No
92,No
109,Yes
95,No
105,No
120,Yes
106,No
98,No
126,No
112,Yes
110,No
111,No
108,Yes
99,Yes
97,Yes
101,No
111,No
103,No
104,Yes
117,Yes
104,No
110,No
128,Yes
121,Yes
105,Yes
98,Yes
121,Yes
139,Yes
112,Yes
104,Yes
112,Yes
123,Yes
106,No
102,No
112,Yes
109,Yes
114,No
112,No
110,Yes
124,No
111,No
123,Yes
125,No
90,Yes
101,No
105,Yes
103,Yes
125,No
103,Yes
96,No
118,No
98,No
106,Yes
116,No
108,Yes
107,Yes
101,Yes
125,Yes
118,Yes
119,No
120,No
120,No
100,Yes
119,Yes
100,Yes
102,Yes
105,Yes
117,Yes
123,No
114,No
105,No
115,No
116,Yes
92,No
103,No
98,No
111,Yes
119,Yes
105,Yes
95,No
127,Yes
95,Yes
110,Yes
100,No
107,Yes
115,No
141,Yes
100,Yes
107,Yes
93,No
114,No
116,No
94,Yes
124,Yes
116,Yes
121,Yes
115,Yes
112,No
94,Yes
114,No
115,No
114,Yes
97,Yes
106,Yes
111,No
110,Yes
105,No
88,No
96,Yes
114,No
119,Yes
121,No
114,Yes
100,Yes
95,Yes
124,Yes
122,No
122,No
104,No
104,Yes
122,Yes
104,Yes
111,No
100,No
105,No
105,Yes
93,No
90,No
122,Yes
102,Yes
96,No
106,Yes
108,No
110,Yes
115,No
109,No
112,Yes
112,No
104,No
98,Yes
115,Yes
110,Yes
96,Yes
113,Yes
85,Yes
104,Yes
138,Yes
113,Yes
106,Yes
111,Yes
99,No
116,No
114,Yes
108,No
109,No
107,No
113,Yes
103,No
110,Yes
119,No
102,Yes
108,No
104,No
109,Yes
115,Yes
106,No
119,Yes
107,Yes
95,Yes
102,Yes
118,Yes
110,Yes
106,No
111,Yes
120,Yes
101,Yes
118,Yes
106,No
105,No
87,Yes
131,Yes
109,Yes
117,Yes
101,Yes
104,Yes
107,Yes
100,Yes
112,Yes
105,Yes
90,Yes
105,Yes
106,Yes
105,No
93,Yes
112,Yes
105,No
93,No
124,Yes
110,Yes
102,Yes
111,Yes
129,Yes
104,Yes
93,Yes
109,Yes
114,Yes
98,No
119,No
109,No
115,Yes
115,No
125,No
122,Yes
96,Yes
105,Yes
100,No
101,No
104,Yes
118,No
118,No
100,Yes
119,Yes
132,Yes
87,No
91,No
109,No
101,No
121,Yes
105,No
117,Yes
102,Yes
108,Yes
107,Yes
91,Yes
95,Yes
96,Yes
117,Yes
88,Yes
93,Yes
99,Yes
95,No
100,No
117,No
99,Yes
96,Yes
102,Yes
116,No
102,Yes
116,Yes
106,No
108,Yes
96,No
107,Yes
111,Yes
116,No
91,Yes
113,No
105,No
108,Yes
116,No
108,Yes
108,Yes
113,Yes
113,Yes
97,Yes
119,No
100,Yes
104,No
106,Yes
128,Yes
110,Yes
114,No
126,Yes
122,Yes
106,Yes
117,No
105,Yes
103,Yes
99,Yes
106,No
112,Yes
119,Yes
122,Yes
102,Yes
111,Yes
105,Yes
105,No
122,No
99,Yes
112,Yes
118,Yes
109,No
107,Yes
101,Yes
98,No
113,No
113,No
105,No
115,Yes
125,Yes
103,Yes
104,Yes
101,Yes
109,Yes
109,No
103,No
114,Yes
119,No
85,No
120,Yes
109,No
115,Yes
120,Yes
97,Yes
106,Yes
120,Yes
106,Yes
107,No
124,No
117,No
125,No
104,Yes
109,Yes
119,Yes
111,Yes
94,Yes
117,No
95,No
93,Yes
127,No
108,Yes
114,Yes
129,Yes
114,No
90,Yes
110,No
115,No
106,No
90,No
84,No
109,Yes
100,Yes
113,Yes
103,No
123,No
113,Yes
117,Yes
111,Yes
126,No
119,Yes
109,Yes
117,No
114,No
117,Yes
121,Yes
115,No
119,Yes
102,No
91,No
106,No
90,Yes
106,Yes
109,Yes
120,Yes
125,Yes
95,Yes
104,Yes
118,Yes
112,Yes
97,Yes
110,Yes
108,Yes
114,No
94,No
114,Yes
130,No
122,Yes
129,Yes
100,Yes
118,No
91,Yes
101,Yes
99,Yes
105,No
111,Yes
109,Yes
119,Yes
109,Yes
115,Yes
91,Yes
101,Yes
114,No
123,Yes
99,Yes
121,No
112,Yes
97,Yes
109,Yes
112,Yes
115,Yes
116,Yes
103,No
105,No
120,Yes
104,Yes
105,Yes
97,No
99,Yes
96,Yes
103,Yes
97,Yes
92,Yes
118,Yes
121,Yes
101,Yes
124,No
109,Yes
112,Yes
109,No
118,No
112,Yes
114,No
101,Yes
111,Yes
110,Yes
95,No
113,No
106,Yes
117,Yes
136,Yes
119,No
108,Yes
121,Yes
98,No
101,Yes
122,No
95,No
107,Yes
112,Yes
102,No
106,Yes
94,No
129,Yes
128,No
113,Yes
102,Yes
107,Yes
110,Yes
116,No
110,No
119,Yes
99,No
110,No
112,Yes
97,Yes
96,No
116,Yes
130,Yes
107,Yes
108,Yes
111,Yes
106,No
112,Yes
105,Yes
120,Yes
95,No
111,No
132,Yes
105,No
121,Yes
110,No
105,No
111,Yes
98,No
110,Yes
115,No
110,Yes
97,Yes
120,Yes
98,No
99,Yes
121,No
123,No
99,Yes
114,Yes
115,Yes
112,Yes
121,Yes
99,Yes
102,No
99,No
106,Yes
104,No
101,Yes
100,Yes
98,No
134,Yes
105,Yes
122,No
106,No
125,Yes
109,Yes
110,Yes
111,No
104,Yes
112,Yes
116,Yes
101,Yes
98,Yes
94,Yes
95,No
110,Yes
105,No
105,Yes
99,Yes
126,Yes
82,Yes
107,Yes
93,No
121,Yes
115,Yes
113,No
85,Yes
118,Yes
119,Yes
98,Yes
94,Yes
113,No
123,Yes
102,Yes
128,Yes
92,Yes
88,No
112,Yes
111,Yes
94,Yes
102,Yes
111,No
114,Yes
116,Yes
101,Yes
119,No
113,Yes
90,Yes
118,Yes
97,No
103,Yes
105,Yes
111,Yes
88,Yes
105,No
110,Yes
125,Yes
112,No
110,Yes
111,No
103,No
100,Yes
114,Yes
98,Yes
100,Yes
106,Yes
101,Yes
109,Yes
111,No
113,Yes
117,No
111,No
115,No
118,Yes
101,No
120,Yes
137,Yes
111,Yes
95,No
117,No
97,No
107,No
113,Yes
95,Yes
96,Yes
113,Yes
106,Yes
99,Yes
111,Yes
122,No
106,Yes
109,No
118,Yes
102,No
124,No
111,No
112,Yes
105,No
116,Yes
108,Yes
111,Yes
111,No
120,No
107,Yes
121,Yes
126,Yes
104,Yes
117,Yes
110,Yes
114,No
111,No
104,Yes
104,Yes
93,No
107,Yes
102,Yes
112,Yes
104,Yes
117,Yes
119,No
93,No
99,Yes
87,Yes
111,Yes
99,No
112,No
98,Yes
107,Yes
87,Yes
115,No
104,Yes
101,Yes
135,No
126,No
94,No
122,Yes
86,No
103,Yes
115,Yes
104,Yes
111,Yes
123,Yes
123,No
127,No
105,No
114,No
106,No
96,No
96,Yes
107,Yes
101,Yes
92,Yes
107,No
110,Yes
112,Yes
105,Yes
94,No
108,Yes
98,Yes
112,Yes
91,Yes
110,Yes
113,No
116,Yes
135,Yes
86,Yes
100,Yes
111,Yes
99,Yes
110,Yes
104,Yes
101,No
119,Yes
127,Yes
116,No
106,No
92,Yes
111,No
111,No
132,Yes
102,No
127,Yes
106,Yes
112,No
108,No
108,Yes
92,Yes
115,Yes
107,Yes
111,Yes
100,Yes
